SCA,,SCA Types,,,,,,GCA,,GCA Types,,,,,,,,,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,
1,Abner,br BRA,DF,Juventude,21-079,2004,5.5,1,0.18,1,0,0,0,0,0,1,0.18,1,0,0,0,0,0,
2,NicolÃ¡s Acevedo,uy URU,MF,DF,Bahia,26-084,1999,3.3,2,0.6,1,0,0,1,0,0,1,0.3,1,0,0,0,0,0
3,Adson,br BRA,FW,MF,Vasco da Gama,24-274,2000,2.3,10,4.29,9,0,1,0,0,0,0,0,0,0,0,0,0,0
4,Braian Aguirre,ar ARG,DF,Internacional,24-344,2000,10.9,16,1.47,14,0,0,1,0,1,0,0,0,0,0,0,0,0,
5,Carlos Alberto,br BRA,FW,MF,Sport Recife,23-084,2002,3.7,9,2.45,8,0,0,0,0,1,0,0,0,0,0,0,0,0
6,Yuri Alberto,br BRA,FW,Corinthians,24-111,2001,8.1,21,2.6,11,0,3,3,4,0,2,0.25,1,0,1,0,0,0,
7,JosÃ© Aldo,br BRA,MF,Mirassol,26-347,1998,5.2,16,3.08,12,0,3,0,0,1,1,0.19,1,0,0,0,0,0,
8,Caio Alexandre,br BRA,MF,Bahia,26-133,1999,8.2,20,2.43,19,1,0,0,0,0,1,0.12,1,0,0,0,0,0,
9,Matheus Alexandre,br BRA,DF,Sport Recife,26-091,1999,2,1,0.51,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
10,Alisson,br BRA,MF,SÃ£o Paulo,32-012,1993,10.3,22,2.13,21,0,0,1,0,0,1,0.1,1,0,0,0,0,0,
11,Allan,br BRA,MF,Flamengo,28-126,1997,1.3,2,1.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,Allan,br BRA,DF,MF,Palmeiras,21-079,2004,2,6,2.95,6,0,0,0,0,0,1,0.49,1,0,0,0,0,0
13,Allan,br BRA,MF,FW,Botafogo (RJ),34-180,1991,2.2,6,2.78,5,0,0,1,0,0,0,0,0,0,0,0,0,0
14,Allanzinho,br BRA,MF,FW,Fortaleza,25-094,2000,1.2,3,2.43,2,0,0,0,1,0,1,0.81,1,0,0,0,0,0
15,JÃºnior Alonso,py PAR,DF,AtlÃ©tico Mineiro,32-148,1993,11.2,15,1.33,15,0,0,0,0,0,1,0.09,1,0,0,0,0,0,
16,Matheus Alves,br BRA,MF,FW,SÃ£o Paulo,20-124,2005,4.1,11,2.67,7,0,2,2,0,0,1,0.24,1,0,0,0,0,0
17,Francis Amuzu,be BEL,FW,GrÃªmio,25-318,1999,4.4,17,3.87,12,0,3,2,0,0,0,0,0,0,0,0,0,0,
18,Felipe Anderson,br BRA,DF,MF,Palmeiras,32-083,1993,4.9,15,3.08,10,1,0,2,0,2,2,0.41,0,0,0,2,0,0
19,Kervin Andrade,ve VEN,FW,MF,Fortaleza,20-085,2005,0.9,5,5.29,1,0,2,2,0,0,1,1.06,1,0,0,0,0,0
20,JosÃ© AndrÃ©s MartÃ­nez,ve VEN,MF,Corinthians,30-334,1994,4.8,7,1.47,7,0,0,0,0,0,1,0.21,1,0,0,0,0,0,
21,Wilker Ãngel,ve VEN,DF,Juventude,32-111,1993,4,3,0.75,2,0,0,1,0,0,0,0,0,0,0,0,0,0,
22,Fabrizio Angileri,ar ARG,DF,Corinthians,31-114,1994,6.3,6,0.95,6,0,0,0,0,0,1,0.16,1,0,0,0,0,0,
23,Anthoni,br BRA,GK,Internacional,23-165,2002,11.5,1,0.09,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,Marcos AntÃ´nio,br BRA,MF,SÃ£o Paulo,25-024,2000,5.8,8,1.37,8,0,0,0,0,0,1,0.17,1,0,0,0,0,0,
25,Guilherme Arana,br BRA,DF,AtlÃ©tico Mineiro,28-084,1997,3,14,4.72,10,2,0,2,0,0,0,0,0,0,0,0,0,0,
26,Luiz AraÃºjo,br BRA,FW,MF,Flamengo,29-037,1996,5.4,13,2.4,7,5,0,1,0,0,1,0.18,1,0,0,0,0,0
27,Matheus AraÃºjo,br BRA,MF,FW,CearÃ¡,23-048,2002,2,3,1.47,2,0,0,1,0,0,1,0.49,1,0,0,0,0,0
28,Michel Araujo,uy URU,MF,Bahia,28-284,1996,1.7,6,3.51,6,0,0,0,0,0,0,0,0,0,0,0,0,0,
29,Alexander Aravena,cl CHI,MF,FW,GrÃªmio,22-306,2002,1.9,4,2.14,4,0,0,0,0,0,0,0,0,0,0,0,0,0
30,Robert Arboleda,ec ECU,DF,SÃ£o Paulo,33-260,1991,7,1,0.14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
31,Lucas Arcanjo,br BRA,GK,VitÃ³ria,26-335,1998,11,3,0.27,3,0,0,0,0,0,0,0,0,0,0,0,0,0,
32,Matias Arezo,uy URU,FW,GrÃªmio,22-230,2002,2.3,7,3.01,7,0,0,0,0,0,2,0.86,2,0,0,0,0,0,
33,Jhon Arias,co COL,FW,Fluminense,27-291,1997,11,60,5.46,39,10,5,1,4,1,8,0.73,6,0,2,0,0,0,
34,Santiago Arias,co COL,DF,Bahia,33-177,1992,1.3,4,3.03,3,0,0,1,0,0,0,0,0,0,0,0,0,0,
35,Arthur,br BRA,FW,Sport Recife,22-119,2003,2.2,9,4.05,7,0,0,1,1,0,0,0,0,0,0,0,0,0,
36,Artur,br BRA,FW,MF,Botafogo (RJ),27-144,1998,8.6,35,4.06,30,1,1,1,2,0,4,0.46,4,0,0,0,0,0
37,Rodrigo Atencio,ar ARG,FW,MF,Sport Recife,23-009,2002,2.2,13,5.85,10,1,1,1,0,0,0,0,0,0,0,0,0,0
38,Loide Augusto,ao ANG,FW,MF,Vasco da Gama,25-133,2000,2,6,3.07,5,0,1,0,0,0,0,0,0,0,0,0,0,0
39,Leo Augusto Pereira,br BRA,FW,MF,VitÃ³ria,25-010,2000,1.8,5,2.73,2,1,0,1,1,0,0,0,0,0,0,0,0,0
40,Renato Augusto,br BRA,MF,FW,Fluminense,37-151,1988,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,GastÃ³n Ãvila,ar ARG,DF,Fortaleza,23-282,2001,2.1,3,1.4,1,1,0,0,1,0,0,0,0,0,0,0,0,0,
42,Aylon,br BRA,FW,CearÃ¡,33-093,1992,2.5,8,3.23,6,0,2,0,0,0,2,0.81,1,0,1,0,0,0,
43,Matheus Babi,br BRA,FW,Juventude,27-356,1997,1.2,3,2.5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,
44,Matheus Bahia,br BRA,DF,CearÃ¡,25-332,1999,6.9,14,2.04,10,3,0,0,1,0,1,0.15,1,0,0,0,0,0,
45,Gabriel Baralhas,br BRA,MF,DF,VitÃ³ria,26-272,1998,7.9,13,1.64,12,0,0,0,1,0,2,0.25,2,0,0,0,0,0
46,Danilo Barbosa,br BRA,DF,MF,Botafogo (RJ),29-131,1996,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,Diogo Barbosa,br BRA,DF,FW,Fortaleza,32-326,1992,3.4,6,1.76,5,0,0,0,1,0,0,0,0,0,0,0,0,0
48,Gabriel Barbosa,br BRA,FW,MF,Cruzeiro,28-313,1996,3.5,7,2.01,6,0,0,1,0,0,3,0.86,2,0,0,1,0,0
49,Lucas Barbosa,br BRA,FW,RB Bragantino,24-137,2001,7.2,7,0.98,5,0,0,0,2,0,4,0.56,3,0,0,0,1,0,
50,Alexander Barboza,ar ARG,DF,Botafogo (RJ),30-115,1995,5,5,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,
51,Chrystian Barletta,br BRA,FW,MF,Sport Recife,24-004,2001,8.8,24,2.74,13,1,4,2,3,1,0,0,0,0,0,0,0,0
52,Ãlvaro Barreal,ar ARG,FW,MF,Santos,24-326,2000,6.6,18,2.73,12,3,0,2,1,0,1,0.15,1,0,0,0,0,0
53,Enmerson Batalla,co COL,FW,MF,Juventude,24-009,2001,9.1,17,1.88,13,1,1,1,1,0,1,0.11,1,0,0,0,0,0
54,Paulo Baya,br BRA,MF,FW,Fluminense,25-348,1999,0.4,1,2.37,1,0,0,0,0,0,1,2.37,1,0,0,0,0,0
55,JosÃ© Luis RodrÃ­guez Bebanz,uy URU,DF,Vasco da Gama,28-117,1997,2.3,6,2.63,6,0,0,0,0,0,0,0,0,0,0,0,0,0,
56,Luis Benedetti,br BRA,DF,Palmeiras,19-032,2006,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
57,Alexandro Bernabei,ar ARG,DF,Internacional,24-288,2000,7.9,32,4.06,26,0,1,2,1,2,2,0.25,2,0,0,0,0,0,
58,Facundo Bernal,uy URU,MF,Fluminense,21-322,2003,3.3,3,0.91,2,0,1,0,0,0,0,0,0,0,0,0,0,0,
59,Bernard,br BRA,FW,MF,AtlÃ©tico Mineiro,32-304,1992,2.4,15,6.28,12,0,1,0,1,1,0,0,0,0,0,0,0,0
60,Matheus Bianqui,br BRA,MF,FW,Mirassol,27-159,1998,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,Matheus Bidu,br BRA,DF,MF,Corinthians,26-066,1999,4,11,2.75,9,1,0,0,1,0,2,0.5,1,0,0,0,1,0
62,DamiÃ¡n Bobadilla,py PAR,MF,SÃ£o Paulo,23-363,2001,4.4,12,2.7,10,0,0,0,1,1,0,0,0,0,0,0,0,0,
63,Yannick Bolasie,cd COD,FW,Cruzeiro,36-046,1989,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
64,Gabriel Bontempo,br BRA,MF,FW,Santos,20-174,2005,5.4,15,2.75,13,0,0,0,2,0,2,0.37,2,0,0,0,0,0
65,Thiago Borbas,uy URU,FW,MF,RB Bragantino,23-093,2002,1.4,3,2.13,1,0,0,1,0,1,0,0,0,0,0,0,0,0
66,Daniel Borges,br BRA,DF,Mirassol,32-108,1993,2.7,7,2.58,4,2,1,0,0,0,0,0,0,0,0,0,0,0,
67,Marllon Borges,br BRA,DF,CearÃ¡,33-084,1992,11,4,0.36,1,0,0,2,1,0,0,0,0,0,0,0,0,0,
68,Pedro Borges,br BRA,MF,Fortaleza,28-128,1997,0.4,1,2.43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
69,Rafael BorrÃ©,co COL,FW,Internacional,29-297,1995,3.6,7,1.92,3,0,2,0,1,1,2,0.55,1,0,1,0,0,0,
70,Lucas Braga,br BRA,FW,MF,VitÃ³ria,28-241,1996,2.7,3,1.1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
71,Martin Braithwaite,dk DEN,FW,GrÃªmio,34-034,1991,9.1,28,3.07,20,0,1,4,2,1,3,0.33,1,0,1,0,1,0,
72,Gabriel BrazÃ£o,br BRA,GK,Santos,24-277,2000,12,2,0.17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,Breno,br BRA,FW,Fortaleza,29-166,1996,5,31,6.15,16,3,5,2,5,0,1,0.2,0,0,0,0,1,0,
74,Breno,br BRA,MF,Corinthians,20-139,2005,9.1,16,1.76,13,2,0,0,0,1,1,0.11,1,0,0,0,0,0,
75,Emanuel BrÃ­tez,ar ARG,DF,Fortaleza,33-105,1992,1,4,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,
76,Bruninho,br BRA,MF,Fortaleza,20-028,2005,0.8,1,1.32,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
77,FabrÃ­cio Bruno,br BRA,DF,Cruzeiro,29-147,1996,11,8,0.73,6,0,0,1,0,1,0,0,0,0,0,0,0,0,
78,CacÃ¡,br BRA,DF,Corinthians,26-075,1999,7.7,4,0.52,4,0,0,0,0,0,1,0.13,1,0,0,0,0,0,
79,RaÃºl CÃ¡ceres,py PAR,DF,VitÃ³ria,33-294,1991,2,2,1.01,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
80,Calebe,br BRA,MF,Fortaleza,25-070,2000,2.4,8,3.3,3,4,0,0,1,0,1,0.41,1,0,0,0,0,0,
81,Jonathan Calleri,ar ARG,FW,SÃ£o Paulo,31-289,1993,1.3,3,2.23,2,0,0,0,1,0,0,0,0,0,0,0,0,0,
82,Camilo,br BRA,MF,GrÃªmio,26-136,1999,4.4,4,0.91,3,0,0,1,0,0,1,0.23,0,0,0,1,0,0,
83,GermÃ¡n Cano,ar ARG,FW,Fluminense,37-157,1988,5.3,5,0.95,3,0,0,1,1,0,0,0,0,0,0,0,0,0,
84,AgustÃ­n Canobbio,uy URU,FW,Fluminense,26-281,1998,5.7,10,1.75,7,0,0,2,1,0,2,0.35,0,0,0,1,1,0,
85,Juninho Capixaba,br BRA,DF,RB Bragantino,28-003,1997,11,36,3.27,28,5,0,2,1,0,2,0.18,2,0,0,0,0,0,
86,Johan Carbonero,co COL,FW,Internacional,25-354,1999,1.7,5,2.94,3,0,0,0,2,0,0,0,0,0,0,0,0,0,
87,Edson Carioca,br BRA,FW,Mirassol,28-005,1997,6.2,22,3.54,17,0,3,2,0,0,3,0.48,3,0,0,0,0,0,
88,Igor CariÃºs,br BRA,DF,Sport Recife,32-069,1993,7.2,12,1.67,9,1,0,0,1,1,1,0.14,1,0,0,0,0,0,
89,Carlinhos,br BRA,FW,VitÃ³ria,28-147,1997,1.5,3,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,
90,Antonio Carlos,br BRA,DF,Sport Recife,32-124,1993,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
91,Jean Carlos Vicente,br BRA,MF,FW,Juventude,33-144,1992,2.3,7,3.1,4,1,1,0,0,1,0,0,0,0,0,0,0,0
92,AndrÃ© Carrillo,pe PER,MF,Corinthians,34-025,1991,6.8,22,3.24,19,1,0,1,0,1,3,0.44,3,0,0,0,0,0,
93,Gabriel Carvalho,br BRA,FW,Internacional,17-326,2007,0.8,2,2.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
94,CÃ¡ssio,br BRA,GK,Cruzeiro,38-033,1987,12,1,0.08,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
95,Iury de Castilho,br BRA,FW,Mirassol,29-306,1995,5.5,11,1.98,8,0,0,2,1,0,3,0.54,0,0,0,2,1,0,
96,Murilo Cerqueira,br BRA,DF,Palmeiras,28-104,1997,3.7,1,0.27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
97,Kayky Chagas,br BRA,FW,MF,Bahia,22-028,2003,2.1,10,4.81,6,0,3,0,1,0,3,1.44,1,0,1,0,1,0
98,Chico,br BRA,MF,Mirassol,34-053,1991,1.4,5,3.49,3,0,0,0,1,1,2,1.4,0,0,0,0,1,1,
99,Chico,br BRA,DF,Sport Recife,26-298,1998,10.5,11,1.05,10,0,0,0,0,1,1,0.1,1,0,0,0,0,0,
100,Christian,br BRA,FW,Cruzeiro,24-202,2000,7.7,20,2.6,16,0,0,3,1,0,3,0.39,2,0,0,1,0,0,
101,Claudinho,br BRA,DF,VitÃ³ria,24-288,2000,8.7,19,2.18,15,0,2,1,1,0,1,0.11,1,0,0,0,0,0,
102,Clayson,br BRA,FW,Mirassol,30-112,1995,2.8,13,4.57,7,3,2,1,0,0,2,0.7,1,0,0,1,0,0,
103,Clayton,br BRA,DF,Internacional,25-096,2000,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
104,Mateus CocÃ£o,br BRA,MF,Vasco da Gama,23-113,2002,3.1,4,1.27,3,0,0,1,0,0,0,0,0,0,0,0,0,0,
105,Igor Coronado,br BRA,MF,Corinthians,32-325,1992,3.8,14,3.68,9,1,2,1,1,0,3,0.79,3,0,0,0,0,0,
106,Philippe Coutinho,br BRA,MF,Vasco da Gama,33-027,1992,6.6,34,5.12,22,5,2,2,3,0,1,0.15,1,0,0,0,0,0,
107,Franco Cristaldo,ar ARG,MF,FW,GrÃªmio,28-328,1996,5.8,31,5.32,17,8,1,2,3,0,2,0.34,1,1,0,0,0,0
108,Gustavo Cuellar,co COL,MF,GrÃªmio,32-268,1992,0.9,1,1.06,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
109,TomÃ¡s Cuello,ar ARG,FW,MF,AtlÃ©tico Mineiro,25-126,2000,7.5,48,6.42,30,1,7,4,4,2,0,0,0,0,0,0,0,0
110,Cuiabano,br BRA,DF,MF,Botafogo (RJ),22-143,2003,6.2,12,1.95,11,1,0,0,0,0,2,0.32,2,0,0,0,0,0
111,Lucas Cunha,br BRA,DF,Sport Recife,28-167,1997,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
112,Danielzinho,br BRA,MF,FW,Mirassol,30-247,1994,11,39,3.55,31,3,0,2,3,0,4,0.36,4,0,0,0,0,0
113,Danilo,br BRA,DF,Flamengo,33-359,1991,2.6,5,1.9,5,0,0,0,0,0,2,0.76,2,0,0,0,0,0,
114,Matheus DavÃ³,br BRA,FW,MF,Mirassol,25-327,1999,0.4,2,5.14,1,0,0,1,0,0,1,2.57,1,0,0,0,0,0
115,Giorgian De Arrascaeta,uy URU,MF,Flamengo,31-038,1994,7.5,29,3.84,15,5,4,2,2,1,9,1.19,1,2,3,0,2,1,
116,NicolÃ¡s De La Cruz,uy URU,MF,Flamengo,28-038,1997,6.2,20,3.21,15,5,0,0,0,0,3,0.48,2,1,0,0,0,0,
117,Deyverson,br BRA,FW,Fortaleza,34-062,1991,5.2,18,3.46,12,1,0,2,3,0,1,0.19,1,0,0,0,0,0,
118,Enzo DÃ­az,ar ARG,DF,SÃ£o Paulo,29-214,1995,8.1,23,2.82,18,4,1,0,0,0,1,0.12,0,1,0,0,0,0,
119,Lautaro DÃ­az,ar ARG,FW,MF,Cruzeiro,27-049,1998,0.8,3,3.55,3,0,0,0,0,0,0,0,0,0,0,0,0,0
120,Dieguinho,br BRA,MF,CearÃ¡,29-251,1995,10.7,18,1.68,12,0,2,0,3,1,5,0.47,4,0,1,0,0,0,
121,Dieguinho,br BRA,FW,Corinthians,17-358,2007,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
122,Dodi,br BRA,MF,GrÃªmio,29-083,1996,8.4,7,0.83,4,0,0,1,0,2,1,0.12,0,0,0,0,0,1,
123,Fabricio DomÃ­nguez,uy URU,MF,Sport Recife,27-015,1998,1.1,1,0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
124,Matheus Donelli,br BRA,GK,Corinthians,23-053,2002,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
125,Thiago dos Santos,br BRA,MF,Fluminense,35-307,1989,0.9,2,2.25,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
126,David Duarte,br BRA,DF,Bahia,30-166,1995,8.9,6,0.68,6,0,0,0,0,0,0,0,0,0,0,0,0,0,
127,Dudu,br BRA,FW,MF,Cruzeiro,33-183,1992,2.4,4,1.67,2,1,0,0,1,0,0,0,0,0,0,0,0,0
128,Dudu,br BRA,MF,AtlÃ©tico Mineiro,33-183,1992,0.8,2,2.37,1,0,0,0,1,0,0,0,0,0,0,0,0,0,
129,EdenÃ­lson,br BRA,MF,FW,GrÃªmio,35-203,1989,5,11,2.22,8,1,1,1,0,0,0,0,0,0,0,0,0,0
130,Eder,br BRA,DF,CearÃ¡,30-095,1995,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
131,EDU,br BRA,DF,VitÃ³ria,25-023,2000,4.1,4,0.98,3,0,0,1,0,0,1,0.24,0,0,0,1,0,0,
132,Carlos Eduardo,br BRA,MF,FW,Cruzeiro,35-265,1989,2.6,6,2.29,5,0,0,0,1,0,0,0,0,0,0,0,0,0
133,Carlos Eduardo,br BRA,FW,DF,VitÃ³ria,28-272,1996,0.5,1,2.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
