SCA,,SCA Types,,,,,,GCA,,GCA Types,,,,,,,,,,,,,,
134,Alysson Edward,br BRA,FW,MF,GrÃªmio,19-065,2006,3.8,11,2.86,5,0,2,2,2,0,2,0.52,2,0,0,0,0,0
135,Rodrigo Ely,br BRA,DF,GrÃªmio,31-248,1993,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
136,Leandro Emmanuel MartÃ­nez,ar ARG,MF,Fortaleza,31-035,1994,6.7,22,3.26,19,3,0,0,0,0,3,0.44,3,0,0,0,0,0,
137,ÃŠnio,br BRA,FW,MF,Juventude,24-128,2001,5.6,17,3.01,11,1,2,1,2,0,1,0.18,1,0,0,0,0,0
138,Erick,br BRA,MF,DF,Bahia,27-237,1997,4.6,4,0.87,3,0,1,0,0,0,1,0.22,0,0,1,0,0,0
139,Erick,br BRA,FW,MF,VitÃ³ria,27-211,1997,5.3,25,4.72,16,2,3,1,3,0,2,0.38,2,0,0,0,0,0
140,Gonzalo Escobar,ar ARG,DF,Santos,28-115,1997,10.7,28,2.62,19,2,4,1,2,0,0,0,0,0,0,0,0,0,
141,Lucas Esteves,br BRA,DF,GrÃªmio,25-015,2000,3.7,12,3.27,10,1,1,0,0,0,2,0.55,1,0,1,0,0,0,
142,Lucas Evangelista,br BRA,MF,Palmeiras,30-064,1995,3.9,9,2.31,9,0,0,0,0,0,1,0.26,1,0,0,0,0,0,
143,Ã‰verson,br BRA,GK,AtlÃ©tico Mineiro,34-352,1990,12,3,0.25,2,1,0,0,0,0,0,0,0,0,0,0,0,0,
144,Evertton,br BRA,MF,Flamengo,22-131,2003,3.6,2,0.56,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
145,Ewerton,br BRA,DF,Juventude,24-241,2000,9.8,18,1.84,15,1,1,0,1,0,1,0.1,1,0,0,0,0,0,
146,Fabinho,br BRA,MF,RB Bragantino,23-091,2002,2.3,6,2.58,6,0,0,0,0,0,1,0.43,1,0,0,0,0,0,
147,FÃ¡bio,br BRA,GK,Fluminense,44-282,1980,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
148,FabrÃ­cio,br BRA,FW,MF,Mirassol,28-108,1997,3.3,10,2.99,8,0,0,1,1,0,2,0.6,2,0,0,0,0,0
149,FabrÃ­cio,br BRA,FW,MF,VitÃ³ria,24-274,2000,2.5,11,4.46,4,0,0,3,2,2,2,0.81,2,0,0,0,0,0
150,Fagner,br BRA,DF,Cruzeiro,36-028,1989,5.4,16,2.94,8,4,2,1,1,0,0,0,0,0,0,0,0,0,
151,Marcos Felipe,br BRA,GK,Bahia,29-087,1996,8.8,2,0.23,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
152,Matheus Fernandes,br BRA,MF,RB Bragantino,27-009,1998,3.8,7,1.84,6,0,0,1,0,0,0,0,0,0,0,0,0,0,
153,Nathan Fernandes,br BRA,FW,MF,Botafogo (RJ),20-143,2005,1.7,4,2.4,3,0,1,0,0,0,2,1.2,2,0,0,0,0,0
154,Fernandinho,br BRA,FW,CearÃ¡,27-355,1997,1.3,2,1.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
155,Fernando,br BRA,MF,DF,Internacional,37-349,1987,4.6,6,1.31,5,0,0,1,0,0,1,0.22,1,0,0,0,0,0
156,Nahuel Ferraresi,ve VEN,DF,SÃ£o Paulo,26-232,1998,7.2,15,2.08,14,1,0,0,0,0,0,0,0,0,0,0,0,0,
157,Ferreira,br BRA,FW,MF,SÃ£o Paulo,27-190,1997,6.1,27,4.43,18,1,3,1,4,0,4,0.66,3,0,0,1,0,0
158,Bruno Ferreira,br BRA,GK,CearÃ¡,31-115,1994,3.7,2,0.54,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
159,Lucas Ferreira,br BRA,FW,SÃ£o Paulo,19-072,2006,8.4,33,3.94,24,1,0,1,5,2,2,0.24,1,0,0,0,1,0,
160,Luiz Filipe,br BRA,FW,Mirassol,24-042,2001,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
161,AndrÃ© Filipinho,br BRA,DF,Juventude,28-177,1997,3.4,8,2.38,6,1,0,0,0,1,1,0.3,1,0,0,0,0,0,
162,CaÃ­que FranÃ§a,br BRA,GK,Sport Recife,30-036,1995,11,1,0.09,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
163,Ryan Francisco,br BRA,FW,MF,SÃ£o Paulo,18-230,2006,2.2,5,2.31,4,0,1,0,0,0,2,0.92,1,0,1,0,0,0
164,Alan Franco,ec ECU,MF,AtlÃ©tico Mineiro,26-322,1998,7.5,13,1.73,12,0,0,0,0,1,0,0,0,0,0,0,0,0,
165,Alan Franco,ar ARG,DF,SÃ£o Paulo,28-271,1996,8,6,0.75,6,0,0,0,0,0,0,0,0,0,0,0,0,0,
166,Lucas Freitas,br BRA,DF,Vasco da Gama,24-170,2001,7.6,4,0.52,3,0,0,1,0,0,0,0,0,0,0,0,0,0,
167,Marlon Freitas,br BRA,MF,Botafogo (RJ),30-104,1995,10.3,32,3.1,29,2,0,1,0,0,5,0.48,5,0,0,0,0,0,
168,Riquelme Freitas,br BRA,MF,GrÃªmio,18-330,2006,0.3,1,3.75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
169,Juan Freytes,ar ARG,DF,Fluminense,25-179,2000,11,5,0.45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,
170,Bruno Fuchs,br BRA,DF,Palmeiras,26-099,1999,4.6,4,0.86,4,0,0,0,0,0,0,0,0,0,0,0,0,0,
171,Gabriel Fuentes,co COL,DF,Fluminense,28-150,1997,3,13,4.33,9,2,1,0,0,1,0,0,0,0,0,0,0,0,
172,Gabriel,br BRA,DF,Bahia,24-064,2001,1.5,1,0.67,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
173,Gabriel,br BRA,MF,FW,Mirassol,35-184,1990,5.7,16,2.82,11,2,0,2,1,0,1,0.18,0,0,0,0,1,0
174,Gabriel,br BRA,GK,VitÃ³ria,32-285,1992,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
175,Gabriel,br BRA,MF,RB Bragantino,32-364,1992,9.9,15,1.52,13,0,0,0,0,2,0,0,0,0,0,0,0,0,
176,Victor Gabriel,br BRA,DF,Internacional,21-072,2004,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
177,Antonio Galeano,py PAR,FW,CearÃ¡,25-109,2000,10.1,12,1.19,9,0,0,2,1,0,1,0.1,1,0,0,0,0,0,
178,Emerson Galego,br BRA,FW,MF,Juventude,25-333,1999,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,Mateo Gamarra,py PAR,DF,Cruzeiro,24-262,2000,1.7,1,0.58,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
180,Ganso,br BRA,MF,Fluminense,35-270,1989,3.1,6,1.96,6,0,0,0,0,0,1,0.33,1,0,0,0,0,0,
181,MaurÃ­cio Garcez,br BRA,FW,MF,Juventude,28-115,1997,0.7,1,1.48,0,0,0,0,1,0,0,0,0,0,0,0,0,0
182,BenjamÃ­n GarrÃ©,ar ARG,FW,MF,Vasco da Gama,24-363,2000,2.9,10,3.42,8,1,0,1,0,0,1,0.34,1,0,0,0,0,0
183,Rodrigo Garro,ar ARG,MF,Corinthians,27-186,1998,1.5,9,6,5,2,0,1,1,0,0,0,0,0,0,0,0,0,
184,Gerson,br BRA,FW,MF,Flamengo,28-050,1997,7.9,23,2.91,21,1,1,0,0,0,4,0.51,4,0,0,0,0,0
185,AgustÃ­n Giay,ar ARG,DF,Palmeiras,21-174,2004,9.8,20,2.05,17,1,0,0,1,1,0,0,0,0,0,0,0,0,
186,Gil,br BRA,DF,Santos,38-027,1987,6,1,0.17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
187,Gilberto,br BRA,DF,Bahia,32-124,1993,8.7,19,2.19,17,0,0,0,2,0,1,0.12,1,0,0,0,0,0,
188,Gilberto,br BRA,FW,MF,Juventude,36-034,1989,4.3,6,1.4,5,0,0,1,0,0,1,0.23,1,0,0,0,0,0
189,Giovanny,br BRA,FW,MF,Juventude,27-293,1997,3.7,7,1.87,5,0,0,1,1,0,1,0.27,0,0,0,1,0,0
190,Daniel Giraldo,co COL,MF,Juventude,33-008,1992,5.5,5,0.91,4,0,0,0,0,1,1,0.18,1,0,0,0,0,0,
191,Leonardo Godoy,ar ARG,DF,Santos,30-072,1995,4.6,4,0.86,2,0,0,0,1,1,0,0,0,0,0,0,0,0,
192,Davi Goes,br BRA,MF,Juventude,20-017,2005,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
193,Fredi Gomes,br BRA,DF,Bahia,19-047,2006,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
194,Igor Gomes,br BRA,MF,FW,AtlÃ©tico Mineiro,26-114,1999,3.9,13,3.31,10,1,0,2,0,0,2,0.51,1,0,0,1,0,0
195,Gustavo GÃ³mez,py PAR,DF,Palmeiras,32-064,1993,7.9,7,0.89,6,0,0,0,0,1,0,0,0,0,0,0,0,0,
196,Nuno GonÃ§alo Moreira,pt POR,FW,Vasco da Gama,26-023,1999,9.5,32,3.37,26,2,2,0,1,1,4,0.42,4,0,0,0,0,0,
197,Matheus GonÃ§alves,br BRA,FW,Flamengo,19-325,2005,0.4,3,7.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,
198,Gregore,br BRA,MF,Botafogo (RJ),31-129,1994,9.6,21,2.19,18,1,0,0,0,2,1,0.1,1,0,0,0,0,0,
199,Guga,br BRA,DF,Fluminense,26-314,1998,2.7,9,3.28,6,1,0,1,1,0,1,0.36,0,1,0,0,0,0,
200,Guilherme,br BRA,FW,Santos,30-087,1995,8.5,23,2.7,12,3,4,3,1,0,0,0,0,0,0,0,0,0,
201,Guilherme,br BRA,DF,RB Bragantino,23-145,2002,2,2,0.99,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
202,Gustavinho,br BRA,MF,RB Bragantino,21-077,2004,0.8,5,6.16,3,2,0,0,0,0,1,1.23,1,0,0,0,0,0,
203,Gustavo,br BRA,GK,Juventude,32-121,1993,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
204,Luiz Gustavo,br BRA,MF,SÃ£o Paulo,37-351,1987,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
205,Luiz Gustavo,br BRA,DF,Vasco da Gama,19-088,2006,3.2,1,0.31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
206,Ryan Gustavo,br BRA,MF,Corinthians,21-359,2003,2.3,3,1.32,1,0,0,0,1,1,0,0,0,0,0,0,0,0,
207,Lucas Halter,br BRA,DF,VitÃ³ria,25-068,2000,11,9,0.82,7,1,0,1,0,0,0,0,0,0,0,0,0,0,
208,HÃ©ctor,es ESP,FW,MF,Corinthians,29-298,1995,2.7,3,1.1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
209,Henrique,br BRA,FW,SÃ£o Paulo,18-242,2006,0,1,90,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
210,Bruno Henrique,br BRA,FW,MF,Flamengo,34-191,1990,6.5,15,2.31,9,0,2,4,0,0,1,0.15,0,0,0,1,0,0
211,Bruno Henrique,br BRA,MF,Internacional,35-261,1989,6.4,8,1.25,6,0,0,1,1,0,0,0,0,0,0,0,0,0,
212,Dalbert Henrique,br BRA,DF,FW,Sport Recife,31-304,1993,1.2,3,2.45,3,0,0,0,0,0,0,0,0,0,0,0,0,0
213,Gustavo Henrique,br BRA,DF,Corinthians,32-107,1993,3,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,
214,Matheus Henrique,br BRA,MF,Cruzeiro,27-202,1997,2,4,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,
215,Paulo Henrique,br BRA,DF,Vasco da Gama,28-349,1996,9.7,26,2.67,18,1,3,4,0,0,4,0.41,3,0,1,0,0,0,
216,Pedro Henrique,br BRA,FW,CearÃ¡,35-023,1990,5,10,2,5,1,0,1,3,0,1,0.2,0,0,0,1,0,0,
217,Pedro Henrique,br BRA,DF,RB Bragantino,29-280,1995,11,12,1.09,11,0,0,0,1,0,3,0.27,3,0,0,0,0,0,
218,HÃ©rcules,br BRA,MF,Fluminense,24-262,2000,5.8,9,1.56,6,0,1,2,0,0,1,0.17,0,0,0,1,0,0,
219,Diogo Hereda,br BRA,DF,Sport Recife,26-292,1998,9.4,21,2.23,17,0,2,2,0,0,1,0.11,1,0,0,0,0,0,
220,Lucca Holanda,br BRA,FW,MF,Internacional,22-098,2003,1.8,4,2.24,2,0,2,0,0,0,0,0,0,0,0,0,0,0
221,Hugo,br BRA,DF,Corinthians,27-314,1997,1.7,3,1.75,3,0,0,0,0,0,0,0,0,0,0,0,0,0,
222,Vitor Hugo,br BRA,DF,AtlÃ©tico Mineiro,34-050,1991,2.1,2,0.95,1,0,0,0,0,1,0,0,0,0,0,0,0,0,
223,Hulk,br BRA,FW,MF,AtlÃ©tico Mineiro,38-349,1986,10.1,45,4.45,21,4,6,5,8,1,3,0.3,1,1,0,1,0,0
224,JosÃ© Hurtado,ec ECU,DF,RB Bragantino,23-198,2001,9.5,14,1.48,7,1,2,4,0,0,0,0,0,0,0,0,0,0,
225,Hyan,br BRA,MF,Santos,21-107,2004,0.1,1,6.92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
226,Iago,br BRA,DF,MF,Bahia,28-108,1997,2.3,3,1.3,3,0,0,0,0,0,0,0,0,0,0,0,0,0
227,IgnÃ¡cio,br BRA,DF,Fluminense,28-220,1996,4.1,2,0.49,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
228,Juan Ignacio Dinenno,ar ARG,FW,Cruzeiro,30-315,1994,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
229,Juan Ignacio Dinenno,ar ARG,FW,SÃ£o Paulo,30-315,1994,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
230,Isaque,br BRA,MF,Fluminense,18-076,2007,0.2,1,4.29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
231,ZÃ© Ivaldo,br BRA,DF,Santos,28-138,1997,10.5,6,0.57,3,1,0,1,0,1,3,0.29,1,1,0,1,0,0,
232,Jadson,br BRA,MF,Juventude,31-313,1993,9.9,20,2.02,15,0,1,1,1,2,3,0.3,3,0,0,0,0,0,
233,Jair,br BRA,MF,Vasco da Gama,30-317,1994,3.9,10,2.57,8,0,1,1,0,0,1,0.26,1,0,0,0,0,0,
234,Jamerson,br BRA,DF,VitÃ³ria,26-303,1998,11.4,29,2.54,17,8,2,1,1,0,4,0.35,2,1,0,0,1,0,
235,Janderson,br BRA,FW,MF,VitÃ³ria,26-064,1999,8.1,13,1.6,8,0,2,1,2,0,0,0,0,0,0,0,0,0
236,LÃ©o Jardim,br BRA,GK,Vasco da Gama,30-111,1995,12,1,0.08,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
237,Jeffinho,br BRA,MF,Botafogo (RJ),25-191,1999,0.6,6,9.64,4,0,1,1,0,0,2,3.21,2,0,0,0,0,0,
238,Jemerson,br BRA,DF,GrÃªmio,32-319,1992,8.6,3,0.35,2,0,0,1,0,0,0,0,0,0,0,0,0,0,
239,Jemmes,br BRA,DF,Mirassol,25-091,2000,11,5,0.45,2,1,1,1,0,0,0,0,0,0,0,0,0,0,
240,CaÃ­que de Jesus GonÃ§alves,br BRA,MF,Juventude,29-272,1995,3.5,5,1.42,4,0,0,0,1,0,0,0,0,0,0,0,0,0,
241,Igor Jesus,br BRA,FW,Botafogo (RJ),24-134,2001,9.7,23,2.37,15,0,1,6,1,0,1,0.1,0,0,0,1,0,0,
242,Maykon Jesus,br BRA,DF,VitÃ³ria,19-214,2005,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
243,John,br BRA,GK,Botafogo (RJ),29-146,1996,11,1,0.09,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
244,Jonathan,br BRA,DF,Cruzeiro,21-043,2004,3.2,3,0.95,2,0,0,0,0,1,0,0,0,0,0,0,0,0,
245,Kaio Jorge,br BRA,FW,Cruzeiro,23-166,2002,9.2,22,2.39,12,0,2,4,4,0,3,0.33,1,0,1,1,0,0,
246,JosÃ©,br BRA,DF,Cruzeiro,19-312,2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
247,Willian JosÃ©,br BRA,FW,Bahia,33-228,1991,5.5,19,3.48,14,0,2,3,0,0,1,0.18,1,0,0,0,0,0,
248,Jhonatan Jowjow,br BRA,MF,RB Bragantino,22-303,2002,10.5,63,6.03,42,13,4,1,3,0,3,0.29,1,1,0,0,1,0,
249,Luciano Juba,br BRA,DF,Bahia,25-314,1999,10.9,33,3.02,22,8,2,1,0,0,6,0.55,5,0,1,0,0,0,
250,Juninho,br BRA,FW,Flamengo,28-230,1996,2.4,2,0.85,0,0,0,1,1,0,0,0,0,0,0,0,0,0,
251,Juninho,br BRA,DF,Internacional,29-195,1995,5,4,0.8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,
252,Kaiki,br BRA,DF,Cruzeiro,22-123,2003,11.9,21,1.76,14,2,1,3,0,1,3,0.25,1,0,0,2,0,0,
253,Walter Kannemann,ar ARG,DF,GrÃªmio,34-117,1991,3.7,5,1.36,2,0,0,2,1,0,1,0.27,0,0,0,0,1,0,
254,Kanu,br BRA,DF,Bahia,28-124,1997,1.1,4,3.53,4,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,Kayke,br BRA,FW,Corinthians,21-072,2004,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
256,Renato Kayser,br BRA,FW,VitÃ³ria,29-142,1996,4.3,5,1.15,3,0,0,2,0,0,0,0,0,0,0,0,0,0,
257,Kenji,br BRA,FW,Cruzeiro,19-160,2006,0.1,1,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
258,Keno,br BRA,FW,Fluminense,35-302,1989,1.1,6,5.63,6,0,0,0,0,0,1,0.94,1,0,0,0,0,0,
259,Kevyson,br BRA,DF,Santos,21-102,2004,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
260,BenjamÃ­n Kuscevic,cl CHI,DF,Fortaleza,29-068,1996,10.9,5,0.46,4,1,0,0,0,0,0,0,0,0,0,0,0,0,
261,Ignacio Laquintana,uy URU,FW,RB Bragantino,26-158,1999,2.5,2,0.8,1,0,0,0,0,1,0,0,0,0,0,0,0,0,
262,JoaquÃ­n Lavega,uy URU,DF,Fluminense,20-156,2005,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
263,LelÃª,br BRA,FW,CearÃ¡,27-281,1997,1.2,7,5.73,0,0,2,2,3,0,0,0,0,0,0,0,0,0,
264,Mauricio Lemos,uy URU,DF,Vasco da Gama,29-193,1995,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
265,RubÃ©n Lezcano,py PAR,MF,Fluminense,21-150,2004,0.5,2,4.19,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
266,Lima,br BRA,MF,Fluminense,29-028,1996,4.4,13,2.95,9,0,1,1,2,0,1,0.23,0,0,1,0,0,0,
267,Lucas Lima,br BRA,MF,CearÃ¡,25-005,2000,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
268,Lucas Lima,br BRA,MF,FW,Sport Recife,35-000,1990,8.7,52,6.01,34,12,2,3,1,0,3,0.35,2,1,0,0,0,0
269,Kauan Lindes,br BRA,MF,Botafogo (RJ),21-223,2003,0.3,2,6,2,0,0,0,0,0,1,3,1,0,0,0,0,0,
270,Lenny Lobato,br BRA,FW,Sport Recife,24-156,2001,2.7,7,2.58,2,0,2,1,1,1,0,0,0,0,0,0,0,0,
271,David Loiola,br BRA,DF,Botafogo (RJ),22-200,2002,5.5,4,0.72,4,0,0,0,0,0,0,0,0,0,0,0,0,0,
