SCA,,SCA Types,,,,,,GCA,,GCA Types,,,,,,,,,,,,,,
272,JosÃ© LÃ³pez,ar ARG,FW,Palmeiras,24-215,2000,5.8,9,1.56,5,0,0,0,4,0,1,0.17,0,0,0,0,1,0,
273,LourenÃ§o,br BRA,MF,CearÃ¡,27-305,1997,3,7,2.3,5,2,0,0,0,0,1,0.33,1,0,0,0,0,0,
274,LucÃ£o,br BRA,GK,RB Bragantino,24-133,2001,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
275,Ayrton Lucas,br BRA,DF,Flamengo,28-020,1997,2.4,3,1.27,1,0,1,1,0,0,0,0,0,0,0,0,0,0,
276,Jean Lucas,br BRA,MF,Bahia,27-017,1998,7.8,13,1.68,10,0,1,2,0,0,1,0.13,1,0,0,0,0,0,
277,JoÃ£o Lucas,br BRA,DF,GrÃªmio,27-122,1998,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
278,ZÃ© Lucas,br BRA,MF,Sport Recife,17-108,2008,4.8,9,1.88,7,0,1,0,1,0,0,0,0,0,0,0,0,0,
279,Luciano,br BRA,MF,SÃ£o Paulo,32-052,1993,7.5,25,3.34,19,0,0,3,2,1,1,0.13,0,0,0,0,1,0,
280,Luighi,br BRA,FW,DF,Palmeiras,19-070,2006,0.6,5,8.04,3,0,1,1,0,0,1,1.61,0,0,0,1,0,0
281,Victor Luis,br BRA,DF,Vasco da Gama,32-016,1993,1,4,4,3,0,0,1,0,0,0,0,0,0,0,0,0,0,
282,LuisÃ£o,br BRA,DF,Santos,21-303,2003,1.9,2,1.07,0,1,0,1,0,0,0,0,0,0,0,0,0,0,
283,David Luiz,br BRA,DF,Fortaleza,38-078,1987,4.4,4,0.9,3,1,0,0,0,0,0,0,0,0,0,0,0,0,
284,Guilherme Luiz,br BRA,FW,CearÃ¡,20-075,2005,1.3,4,3.1,3,0,0,0,1,0,1,0.78,1,0,0,0,0,0,
285,Lyanco,br BRA,DF,AtlÃ©tico Mineiro,28-158,1997,8,11,1.38,10,0,0,1,0,0,1,0.13,1,0,0,0,0,0,
286,Everton MaceiÃ³,br BRA,FW,MF,Mirassol,21-360,2003,1.5,8,5.45,6,0,1,0,1,0,0,0,0,0,0,0,0,0
287,Willian Machado,br BRA,DF,CearÃ¡,28-238,1996,10.8,6,0.56,4,1,1,0,0,0,0,0,0,0,0,0,0,0,
288,Talles Magno,br BRA,FW,MF,Corinthians,23-013,2002,4.3,15,3.49,7,0,1,4,3,0,2,0.47,1,0,1,0,0,0
289,Gustavo Maia,br BRA,FW,Sport Recife,24-168,2001,0.2,1,5.29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
290,Pablo Maia,br BRA,MF,SÃ£o Paulo,23-180,2002,2.8,5,1.81,5,0,0,0,0,0,0,0,0,0,0,0,0,0,
291,Thiago Maia,br BRA,MF,Internacional,28-108,1997,5.3,19,3.58,14,0,2,0,1,2,2,0.38,1,0,1,0,0,0,
292,LÃ©o Mana,br BRA,DF,Corinthians,21-094,2004,1.5,2,1.33,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
293,Gustavo Mancha,br BRA,DF,Fortaleza,20-349,2004,8.9,11,1.24,8,0,0,1,1,1,1,0.11,0,0,0,1,0,0,
294,Eros Mancuso,ar ARG,DF,FW,Fortaleza,26-083,1999,6.6,12,1.81,9,1,2,0,0,0,1,0.15,1,0,0,0,0,0
295,Luis Mandaca,br BRA,MF,FW,Juventude,23-280,2001,7.8,19,2.44,16,0,0,0,1,2,1,0.13,1,0,0,0,0,0
296,Elias Manoel,br BRA,MF,FW,Botafogo (RJ),23-221,2001,0.3,2,6.67,2,0,0,0,0,0,0,0,0,0,0,0,0,0
297,Fernando MarÃ§al,br BRA,DF,Botafogo (RJ),36-140,1989,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
298,MarcÃ£o,br BRA,GK,Juventude,33-125,1992,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
299,JoÃ£o Marcelo,br BRA,FW,AtlÃ©tico Mineiro,20-085,2005,0.6,1,1.58,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
300,ZÃ© Marcos,br BRA,DF,VitÃ³ria,27-158,1998,8.5,7,0.82,6,0,0,0,0,1,0,0,0,0,0,0,0,0,
301,Marinho,br BRA,FW,Fortaleza,35-041,1990,4.4,15,3.44,7,1,1,4,2,0,2,0.46,1,0,0,1,0,0,
302,Marlon,br BRA,DF,Cruzeiro,28-050,1997,0.1,1,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
303,Marlon,br BRA,DF,GrÃªmio,28-050,1997,8,13,1.62,8,3,1,1,0,0,0,0,0,0,0,0,0,0,
304,Lucca Marques,br BRA,FW,MF,SÃ£o Paulo,18-025,2007,1.3,2,1.61,0,0,1,0,1,0,0,0,0,0,0,0,0,0
305,Marquinhos,br BRA,FW,Cruzeiro,22-093,2003,1.4,7,4.96,4,2,0,0,1,0,0,0,0,0,0,0,0,0,
306,Juan MartÃ­n Lucero,ar ARG,FW,Fortaleza,33-221,1991,7.7,14,1.81,11,0,0,2,1,0,1,0.13,1,0,0,0,0,0,
307,Martinelli,br BRA,MF,Fluminense,24-060,2001,10.5,22,2.09,19,0,0,2,0,1,2,0.19,1,0,0,0,0,1,
308,Alejandro MartÃ­nez,ar ARG,FW,CearÃ¡,28-084,1997,0.5,1,1.84,1,0,0,0,0,0,1,1.84,1,0,0,0,0,0,
309,Emiliano MartÃ­nez,uy URU,MF,Palmeiras,25-326,1999,6.7,10,1.49,9,0,0,0,1,0,1,0.15,1,0,0,0,0,0,
310,Adriano Martins,br BRA,DF,Juventude,28-099,1997,4,4,1,2,1,0,1,0,0,1,0.25,0,1,0,0,0,0,
311,Andre Martins,br BRA,FW,GrÃªmio,23-204,2001,1,2,1.96,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
312,Matheus Martins,br BRA,FW,MF,Botafogo (RJ),21-358,2003,3.1,15,4.82,11,0,1,0,3,0,2,0.64,2,0,0,0,0,0
313,Gustavo Martins Santos,br BRA,DF,GrÃªmio,22-332,2002,2.2,4,1.83,1,1,1,1,0,0,1,0.46,0,0,0,1,0,0,
314,Gonzalo Mastriani,uy URU,FW,Botafogo (RJ),32-072,1993,2.8,7,2.47,5,0,0,0,1,1,0,0,0,0,0,0,0,0,
315,Matheusinho,br BRA,MF,VitÃ³ria,27-264,1997,8.2,21,2.57,15,1,1,1,2,1,1,0.12,0,0,0,1,0,0,
316,Matheuzinho,br BRA,DF,Corinthians,24-304,2000,8.9,9,1.01,8,0,0,1,0,0,0,0,0,0,0,0,0,0,
317,Ricardo Mathias,br BRA,FW,Internacional,18-349,2006,1.8,4,2.24,2,0,1,0,1,0,1,0.56,0,0,1,0,0,0,
318,Guillermo MatÃ­as FernÃ¡ndez,ar ARG,MF,Fortaleza,33-271,1991,3.2,8,2.52,7,1,0,0,0,0,2,0.63,1,1,0,0,0,0,
319,Mauricio,br BRA,MF,FW,Palmeiras,24-048,2001,2.9,13,4.4,12,0,0,1,0,0,0,0,0,0,0,0,0,0
320,Maycon,br BRA,MF,Corinthians,27-359,1997,5.8,11,1.9,10,1,0,0,0,0,0,0,0,0,0,0,0,0,
321,Mayke,br BRA,DF,Palmeiras,32-241,1992,1.3,1,0.74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
322,Luca Meirelles,br BRA,MF,FW,Santos,18-116,2007,0.2,1,4.09,1,0,0,0,0,0,0,0,0,0,0,0,0,0
323,Memphis,nl NED,FW,Corinthians,31-146,1994,7,39,5.57,24,7,3,4,1,0,5,0.71,4,1,0,0,0,0,
324,Nathan Mendes,br BRA,DF,RB Bragantino,22-324,2002,1.1,2,1.82,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
325,Vinicius MendonÃ§a,br BRA,FW,RB Bragantino,21-139,2004,7.3,19,2.61,10,0,4,0,5,0,2,0.27,2,0,0,0,0,0,
326,Jean Meneses,cl CHI,FW,Vasco da Gama,32-115,1993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
327,Gabriel Menino,br BRA,MF,AtlÃ©tico Mineiro,24-283,2000,3.9,13,3.34,11,2,0,0,0,0,2,0.51,1,1,0,0,0,0,
328,Micael,br BRA,DF,Palmeiras,24-331,2000,6,5,0.83,4,0,0,0,1,0,1,0.17,0,0,0,0,1,0,
329,Michael,br BRA,FW,Flamengo,29-119,1996,4.9,24,4.89,19,1,2,2,0,0,5,1.02,4,0,0,1,0,0,
330,Fernando Miguel,br BRA,GK,CearÃ¡,40-157,1985,7.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
331,Moises,br BRA,FW,MF,Fortaleza,28-310,1996,1.6,6,3.86,5,0,0,1,0,0,1,0.64,1,0,0,0,0,0
332,Miguel Monsalve,co COL,FW,MF,GrÃªmio,21-132,2004,3.1,12,3.83,8,2,0,0,2,0,1,0.32,1,0,0,0,0,0
333,AnÃ­bal Moreno,ar ARG,MF,Palmeiras,26-057,1999,3.9,5,1.28,4,1,0,0,0,0,0,0,0,0,0,0,0,0,
334,Henry Mosquera,co COL,FW,RB Bragantino,23-236,2001,3.6,14,3.89,11,0,2,0,1,0,0,0,0,0,0,0,0,0,
335,Gustavo Mosquito,br BRA,FW,MF,VitÃ³ria,27-305,1997,5.3,11,2.06,10,1,0,0,0,0,3,0.56,3,0,0,0,0,0
336,Hugo Moura,br BRA,MF,Vasco da Gama,27-187,1998,9.5,14,1.47,12,0,0,1,1,0,3,0.31,2,0,0,0,1,0,
337,Lucas Moura,br BRA,FW,SÃ£o Paulo,32-330,1992,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
338,Neto Moura,br BRA,MF,Mirassol,28-337,1996,7.2,7,0.98,5,1,0,1,0,0,0,0,0,0,0,0,0,0,
339,Lucas Mugni,ar ARG,MF,CearÃ¡,33-178,1992,7.9,29,3.68,18,8,1,0,1,1,4,0.51,2,2,0,0,0,0,
340,Alex Muralha,br BRA,GK,Mirassol,35-241,1989,6,1,0.17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
341,Nata,br BRA,MF,Juventude,24-034,2001,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
342,Natanael,br BRA,DF,AtlÃ©tico Mineiro,23-185,2002,9.9,15,1.51,12,0,1,1,1,0,0,0,0,0,0,0,0,0,
343,Nathan,br BRA,DF,Internacional,23-307,2001,1,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
344,Nathan,br BRA,MF,FW,GrÃªmio,29-118,1996,1,4,4,1,1,0,1,1,0,0,0,0,0,0,0,0,0
345,Kaiky Naves,br BRA,DF,Palmeiras,23-062,2002,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
346,Negueba,br BRA,FW,Mirassol,25-218,1999,4.1,13,3.15,10,0,1,1,1,0,0,0,0,0,0,0,0,0,
347,NenÃª,br BRA,MF,FW,Juventude,43-355,1981,2.2,8,3.67,3,2,0,2,1,0,0,0,0,0,0,0,0,0
348,Neris,br BRA,DF,VitÃ³ria,33-022,1992,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
349,Rodrigo Nestor,br BRA,MF,Bahia,24-334,2000,2.6,6,2.31,5,0,1,0,0,0,0,0,0,0,0,0,0,0,
350,JosÃ© Vitor Silva Neves,br BRA,FW,Mirassol,25-068,2000,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
351,Newton,br BRA,MF,Botafogo (RJ),25-119,2000,1.3,2,1.59,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
352,Neymar,br BRA,MF,FW,Santos,33-154,1992,2,11,5.5,5,1,3,0,2,0,0,0,0,0,0,0,0,0
353,Nicolas,br BRA,DF,CearÃ¡,28-135,1997,2.1,9,4.2,6,2,1,0,0,0,1,0.47,1,0,0,0,0,0,
354,Nonato,br BRA,MF,Fluminense,27-128,1998,3.9,7,1.81,5,1,0,0,1,0,0,0,0,0,0,0,0,0,
355,SÃ©rgio Oliveira,pt POR,MF,Sport Recife,33-037,1992,6,16,2.68,10,1,1,2,2,0,2,0.34,2,0,0,0,0,0,
356,Cauly Oliveira Souza,br BRA,MF,FW,Bahia,29-297,1995,5.2,13,2.52,10,2,0,0,1,0,3,0.58,3,0,0,0,0,0
357,Cristian Olivera,uy URU,FW,GrÃªmio,23-083,2002,6.9,14,2.04,7,0,3,1,3,0,0,0,0,0,0,0,0,0,
358,Christian Ortiz,ar ARG,MF,Sport Recife,32-323,1992,2,5,2.51,5,0,0,0,0,0,0,0,0,0,0,0,0,0,
359,Leo Ortiz,br BRA,DF,Flamengo,29-187,1996,10,11,1.1,11,0,0,0,0,0,1,0.1,1,0,0,0,0,0,
360,Oscar,br BRA,FW,MF,SÃ£o Paulo,33-303,1991,1.9,8,4.24,4,4,0,0,0,0,0,0,0,0,0,0,0,0
361,Osvaldo,br BRA,FW,MF,VitÃ³ria,38-089,1987,3,19,6.38,9,7,2,1,0,0,1,0.34,0,1,0,0,0,0
362,Luis OtÃ¡vio,br BRA,MF,FW,Internacional,18-088,2007,0.9,3,3.46,3,0,0,0,0,0,0,0,0,0,0,0,0,0
363,JoÃ£o Othavio Basso,br BRA,DF,Santos,28-177,1997,2.8,2,0.73,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
364,Pablo,br BRA,FW,Sport Recife,33-016,1992,5.9,11,1.86,8,0,0,2,1,0,0,0,0,0,0,0,0,0,
365,Ruan Pablo,br BRA,FW,Bahia,16-351,2008,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
366,Bruno Pacheco,br BRA,DF,Fortaleza,33-213,1991,3,5,1.67,3,1,0,0,0,1,0,0,0,0,0,0,0,0,
367,GonÃ§alo PaciÃªncia,pt POR,FW,Sport Recife,30-342,1994,0.9,2,2.34,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
368,Brahian Palacios,co COL,MF,AtlÃ©tico Mineiro,22-227,2002,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
369,Sergio Palacios,co COL,DF,RB Bragantino,20-145,2005,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
370,Alan Patrick,br BRA,MF,FW,Internacional,34-057,1991,7.1,49,6.86,24,18,5,1,1,0,6,0.84,2,3,1,0,0,0
371,Jair Paula,br BRA,DF,Botafogo (RJ),20-124,2005,11,7,0.64,6,1,0,0,0,0,1,0.09,1,0,0,0,0,0,
372,Patrick de Paula,br BRA,MF,Botafogo (RJ),25-304,1999,3.2,5,1.59,5,0,0,0,0,0,0,0,0,0,0,0,0,0,
373,Paulinho,br BRA,MF,FW,Vasco da Gama,28-182,1997,2.3,4,1.72,2,0,1,0,1,0,0,0,0,0,0,0,0,0
374,Paulinho,br BRA,MF,FW,Palmeiras,24-359,2000,2.5,12,4.82,9,1,2,0,0,0,0,0,0,0,0,0,0,0
375,Caio Paulista,br BRA,DF,AtlÃ©tico Mineiro,27-059,1998,2.3,10,4.27,6,0,2,1,0,1,0,0,0,0,0,0,0,0,
376,Marcos Paulo,br BRA,DF,Juventude,22-172,2003,5.5,5,0.92,4,0,0,1,0,0,1,0.18,1,0,0,0,0,0,
377,Cristian PavÃ³n,ar ARG,FW,MF,GrÃªmio,29-169,1996,3.7,13,3.47,8,1,2,2,0,0,0,0,0,0,0,0,0,0
378,Dimitri Payet,fr FRA,MF,Vasco da Gama,38-102,1987,2.1,11,5.18,6,4,0,0,1,0,2,0.94,1,1,0,0,0,0,
379,Pedro,br BRA,FW,Flamengo,28-019,1997,3.4,12,3.5,7,0,1,2,1,1,4,1.17,2,0,0,1,0,1,
380,JoÃ£o Pedro Chermont,br BRA,DF,Santos,19-172,2006,2.8,7,2.53,7,0,0,0,0,0,0,0,0,0,0,0,0,0,
381,JoÃ£o Pedro,br BRA,DF,Corinthians,21-190,2003,1.5,2,1.33,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
382,JoÃ£o Pedro,br BRA,DF,GrÃªmio,28-236,1996,4.2,4,0.94,4,0,0,0,0,0,0,0,0,0,0,0,0,0,
383,JoÃ£o Pedro PepÃª,br BRA,MF,VitÃ³ria,27-184,1998,2,3,1.52,3,0,0,0,0,0,0,0,0,0,0,0,0,0,
384,Peixoto,br BRA,MF,FW,Juventude,28-009,1997,0.4,1,2.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0
385,LÃ©o Pereira,br BRA,DF,Flamengo,29-159,1996,10,5,0.5,5,0,0,0,0,0,1,0.1,1,0,0,0,0,0,
386,Matheus Pereira,br BRA,MF,Cruzeiro,29-065,1996,8.7,52,6,30,14,2,1,4,1,2,0.23,1,0,1,0,0,0,
387,Luan Peres Petroni,br BRA,DF,Santos,30-355,1994,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
388,Pernambuco,br BRA,FW,MF,Juventude,27-072,1998,0.6,3,4.74,3,0,0,0,0,0,0,0,0,0,0,0,0,0
389,Petterson,br BRA,MF,Juventude,21-186,2004,0.9,1,1.13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
390,Yago Pikachu,br BRA,FW,DF,Fortaleza,33-034,1992,8.5,31,3.65,21,4,0,2,3,1,4,0.47,2,0,0,1,1,0
391,JoaquÃ­n Piquerez,uy URU,DF,Palmeiras,26-319,1998,10.5,33,3.14,27,1,2,2,0,1,1,0.1,0,0,1,0,0,0,
392,Rafael Pires,br BRA,GK,SÃ£o Paulo,36-016,1989,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
393,Lucas Piton,br BRA,DF,Vasco da Gama,24-273,2000,11,31,2.82,25,6,0,0,0,0,4,0.36,3,1,0,0,0,0,
394,Isidro Pitta,py PAR,FW,RB Bragantino,25-329,1999,2.8,9,3.23,8,0,1,0,0,0,2,0.72,1,0,1,0,0,0,
395,Diego Pituca,br BRA,MF,Santos,32-328,1992,3.6,11,3.09,9,0,0,0,2,0,1,0.28,1,0,0,0,0,0,
396,Gonzalo Plata,ec ECU,FW,MF,Flamengo,24-250,2000,2.4,12,5.05,12,0,0,0,0,0,0,0,0,0,0,0,0,0
397,Tomas Pochettino,ar ARG,MF,Fortaleza,29-158,1996,4.3,28,6.45,13,9,2,3,1,0,1,0.23,0,1,0,0,0,0,
398,Mateo Ponte,uy URU,DF,Botafogo (RJ),22-046,2003,1.4,5,3.46,5,0,0,0,0,0,0,0,0,0,0,0,0,0,
399,Gustavo Prado,br BRA,FW,MF,Internacional,20-033,2005,2.7,15,5.49,8,1,1,2,3,0,0,0,0,0,0,0,0,0
400,Lucca Prior,br BRA,FW,Fortaleza,21-147,2004,1.2,6,5.19,4,1,0,0,1,0,0,0,0,0,0,0,0,0,
401,Erick Pulga,br BRA,FW,MF,Bahia,24-280,2000,9.5,26,2.72,12,0,8,1,3,2,4,0.42,3,0,1,0,0,0
402,Erick Pulgar,cl CHI,MF,Flamengo,31-175,1994,7.2,11,1.52,9,2,0,0,0,0,2,0.28,2,0,0,0,0,0,
403,Du Queiroz,br BRA,MF,Sport Recife,25-171,2000,6.8,14,2.05,14,0,0,0,0,0,0,0,0,0,0,0,0,0,
404,Igor Rabello,br BRA,DF,FW,AtlÃ©tico Mineiro,30-072,1995,1.1,1,0.91,1,0,0,0,0,0,0,0,0,0,0,0,0,0
405,ZÃ© Rafael,br BRA,MF,Santos,32-023,1993,3.6,4,1.1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,
406,AndrÃ© Ramalho,br BRA,DF,Corinthians,33-143,1992,8,7,0.87,6,0,0,1,0,0,0,0,0,0,0,0,0,0,
407,Eric Ramires,br BRA,MF,RB Bragantino,24-333,2000,8.2,22,2.68,17,0,4,1,0,0,2,0.24,2,0,0,0,0,0,
408,Ramon,br BRA,DF,Internacional,24-118,2001,3.7,7,1.91,6,0,0,1,0,0,0,0,0,0,0,0,0,0,
